map_imag,map_real
ffc8,ff71
ff94,006c
008c,0037
fffc,ff6d
ff7c,003a
0065,0063
0036,ff80
ff76,fffc
002e,0083
006b,ffa6
ff82,ffbc
ffef,0091
0091,ffd8
ffa1,ff87
ffb5,008a
009e,000e
ffcd,ff68
ff8a,006c
0090,0041
0002,ff65
ff74,003a
0069,0068
0037,ff7c
ff75,fffd
002f,0080
0066,ffa8
ff8a,ffc0
ffee,0086
0085,ffe0
ffaf,ff8e
ffb3,0079
0090,0018
ffdc,ff70
ff89,005b
0084,0047
000c,ff6c
ff76,0030
0061,0068
0038,ff81
ff7a,fffe
002f,0078
005b,ffab
ff93,ffcb
fff5,0077
0073,ffe0
ffb8,ff9e
ffbe,0068
007d,0017
ffe4,ff80
ff93,004e
0075,0046
0010,ff76
ff7b,002a
005c,0067
0038,ff83
ff7a,0000
0034,0078
0058,ffa5
ff8e,ffd3
0000,0077
006d,ffd7
ffb4,ffa8
ffc8,0067
0077,0010
ffe4,ff88
ff97,004a
0070,0047
0016,ff78
ff77,0023
0059,0072
0045,ff7f
ff6e,fff5
0030,0088
0069,ffa0
ff82,ffc6
fffa,0087
007d,ffd5
ffae,ff9d
ffc0,006e
007e,0017
ffea,ff80
ff8c,0043
006b,0058
002c,ff77
ff6b,000c
0046,0089
0065,ff87
ff67,ffd3
0013,009f
008a,ffb0
ff83,ffa1
ffd9,0094
0094,ffee
ffbc,ff81
ffa3,0069
0081,0033
0005,ff76
ff7b,0029
0056,0072
004f,ff84
ff6b,ffe1
001c,009b
0088,ffa9
ff79,ffa2
ffde,00a3
00a3,ffe0
ffa4,ff78
ffa8,0086
0099,001e
ffe5,ff6c
ff84,004c
006e,0058
002d,ff7e
ff77,0000
002d,0082
006e,ffa9
ff84,ffb5
ffe5,0093
0097,ffe2
ffa8,ff7d
ffa8,0086
009e,001d
ffdd,ff64
ff81,005c
0082,0050
0018,ff6f
ff77,001e
0049,0071
004f,ff99
ff88,ffd9
0001,007d
0077,ffd6
ffaf,ff9c
ffbb,0072
0088,0018
ffe2,ff75
ff88,0053
007d,004f
0016,ff6d
ff72,0026
0059,0071
0043,ff86
ff7c,fff1
0021,007a
0062,ffba
ffa1,ffbe
ffe1,006c
006f,fffb
ffd8,ff97
ffa7,004b
006a,003c
0012,ff83
ff80,0020
0052,006c
0044,ff87
ff75,fff3
002c,0083
0065,ffa5
ff89,ffc9
fffb,007d
0071,ffd9
ffb8,ffa9
ffc8,005d
0067,0017
fff6,ff97
ff9d,002b
004c,0053
0037,ff96
ff83,fff3
0025,007f
006a,ffa9
ff83,ffc0
fff7,008e
0085,ffcf
ffa0,ff9b
ffca,007b
0081,0003
ffd7,ff8c
ffa6,004b
0060,003c
001b,ff94
ff90,0006
002a,006d
005e,ffb1
ff8f,ffbf
ffeb,0088
008c,ffde
ffa7,ff87
ffb2,0084
0099,0013
ffd5,ff6d
ff8c,005e
007e,0046
0013,ff77
ff7f,001c
0041,006c
0051,ffa4
ff90,ffcd
fff0,007d
0082,ffe7
ffba,ff87
ffa2,0072
0094,0030
fff4,ff5e
ff6b,004b
0081,006d
0032,ff60
ff5c,000f
0049,008d
0065,ff8f
ff7a,ffca
fff8,008a
0082,ffdf
ffbc,ff8e
ffa5,0064
0080,003c
0010,ff6c
ff66,0025
005f,0089
0060,ff6f
ff51,ffde
0025,00b0
0094,ff9b
ff6e,ffa0
ffde,00a5
009f,ffe6
ffb6,ff7b
ff9e,006a
007e,003d
0017,ff77
ff74,0011
003c,0087
0073,ff97
ff6e,ffb3
ffeb,00ad
00af,ffd1
ff90,ff6d
ffa3,00a1
00b7,0018
ffd2,ff53
ff76,0065
0088,0059
0025,ff6c
ff70,0009
0030,0083
0070,ffaf
ff91,ffa8
ffca,008b
009e,0008
ffcf,ff5f
ff75,006d
009f,005b
0018,ff46
ff4b,0032
0071,0091
0058,ff67
ff5a,ffe7
0020,009a
007f,ffb6
ff9b,ffa2
ffc2,0076
0082,001d
fff9,ff76
ff76,0032
0062,007b
0057,ff70
ff52,ffe3
0029,00b2
0096,ff94
ff64,ffa1
ffe5,00b0
00a5,ffd9
ffa6,ff7e
ffaa,0076
0080,002a
0006,ff82
ff88,0018
0035,0071
0064,ffaa
ff87,ffb4
ffdf,0097
00a3,ffe7
ffa7,ff6b
ff97,0090
00ae,0028
ffe1,ff54
ff74,005c
0081,0059
0023,ff75
ff7f,000a
002a,006f
005b,ffc1
ffb0,ffb5
ffc6,0064
007a,001f
fff6,ff76
ff77,003f
0075,006f
003a,ff62
ff55,000a
004e,0096
0067,ff81
ff6d,ffd6
000e,008b
0070,ffc9
ffb5,ffaf
ffca,0053
0057,0024
0014,ffa1
ff95,0003
0026,0073
006a,ffac
ff80,ffb7
ffef,009c
009a,ffce
ff93,ff88
ffc2,0091
0095,fffe
ffc8,ff84
ffac,0056
005d,002c
0011,ffa9
ffb1,fffe
0008,004f
0055,ffe8
ffcc,ffa7
ffb3,005a
007f,002a
fff3,ff70
ff7c,004c
0080,0058
0018,ff69
ff75,0028
0057,0065
0033,ff97
ff9e,fff8
0010,004e
003d,ffe8
ffe7,ffc8
ffc3,0020
0036,0041
0036,ffa9
ff8a,ffec
0022,0081
006d,ffa3
ff78,ffc5
0008,0093
007b,ffba
ff95,ffb6
ffee,0071
005d,ffe8
ffd6,ffc2
ffda,0028
001f,001f
0026,ffe2
ffd1,ffd2
ffda,004e
006a,0006
ffd2,ff8e
ffa6,0065
0089,0023
ffdf,ff75
ff97,005b
0078,002f
fff4,ff8e
ffaf,0033
003d,0029
000d,ffd0
ffe3,fff8
ffec,0016
0024,0022
001f,ffbe
ffa2,ffff
0032,0065
004a,ff99
ff79,ffef
0034,0082
0057,ff95
ff80,ffe9
0026,006e
0042,ffb7
ffb6,ffee
000c,0032
0015,fff3
0006,fff8
ffeb,ffe4
ffe3,0035
0055,0001
ffce,ffa3
ffbf,0067
0085,0005
ffbf,ff86
ffb8,0076
0084,0002
ffc4,ff98
ffce,005b
0053,fffc
ffdd,ffd0
fff7,001f
0003,fff7
0005,001a
0021,ffd6
ffb2,fff9
002e,0059
003c,ff9b
ff7d,0002
004b,0074
003c,ff82
ff79,000f
004f,0063
0023,ff96
ffa7,0019
0038,002b
fffb,ffd1
fff6,001b
000c,ffe3
ffd6,001f
004a,0010
ffd8,ffa7
ffc4,0063
0082,fffb
ffaf,ff8e
ffcb,0085
008a,ffe3
ffa1,ffa2
ffea,0077
005f,ffd3
ffb4,ffda
0013,003e
000f,ffd3
ffe3,0021
0035,ffec
ffb9,ffe4
0020,005c
0041,ffa0
ff7d,0004
0054,0073
0031,ff75
ff71,0026
006d,005c
000c,ff7c
ff9b,003e
005f,0022
ffdf,ffb4
ffec,0040
002e,ffd9
ffbe,0009
0045,002a
ffeb,ff9e
ffb7,005d
0086,0002
ffac,ff89
ffce,0090
0095,ffd5
ff89,ffa2
fffb,0090
006c,ffb4
ff8f,ffe0
002d,005b
001a,ffad
ffbf,002c
004f,0003
ffbd,ffc5
0008,0068
0054,ffa9
ff77,fff4
0051,007e
0038,ff6c
ff63,002c
007f,0064
0004,ff64
ff89,0056
0082,0023
ffcb,ff94
ffdc,0064
0055,ffd2
ffa4,ffed
003e,004e
0009,ff91
ff9d,004f
008a,001a
ffb8,ff78
ffbd,0095
00a5,ffda
ff7d,ff92
fff7,00a8
0084,ffa4
ff70,ffd6
0038,007e
0031,ff8d
ff96,002b
0067,0026
ffcb,ff9e
ffe2,0073
0072,ffbf
ff77,ffd3
003a,0092
0053,ff6e
ff53,0019
0080,007c
0014,ff50
ff6c,005a
009a,0038
ffcc,ff6f
ffbc,007d
007f,ffde
ff94,ffc3
0025,0075
0037,ff8e
ff80,002d
0082,0044
ffdb,ff65
ff9a,0088
00b2,fffb
ff8b,ff73
ffd8,00b4
00a4,ffb1
ff62,ffb3
0027,00a2
005c,ff81
ff6f,0010
006a,0058
fff3,ff7c
ffad,0068
008a,fff0
ff8e,ffa3
0008,009e
007b,ff8c
ff50,ffea
0060,009d
0041,ff50
ff4e,0039
0098,0066
fff1,ff50
ff89,0076
009d,000c
ffa4,ff8b
ffed,008c
006e,ffad
ff76,ffed
0057,0075
001c,ff69
ff74,0054
00a3,0037
ffc1,ff58
ffa1,009e
00b9,ffe8
ff7c,ff7e
ffed,00b3
0091,ffa2
ff63,ffd0
003f,008e
003a,ff79
ff7c,0031
007d,003b
ffd1,ff7c
ffbe,0082
0093,ffd7
ff79,ffa7
0013,00a8
007b,ff83
ff4e,ffed
0060,0098
003c,ff58
ff5c,0038
008c,0059
ffeb,ff64
ff9e,006f
008d,fffe
ffa2,ff9f
fffc,0085
0063,ffa5
ff76,fff6
0059,0073
001e,ff6a
ff74,004c
0098,0040
ffd3,ff5e
ff9b,0087
00a7,fffc
ff99,ff83
ffe0,0098
0083,ffbc
004c,0075
002b,ff78
ff77,0035
0082,004d
ffed,ff66
ff8f,006f
009e,0017
ffb3,ff74
ffbf,0091
0099,ffdc
ff88,ff9f
fffd,0097
0075,ffa7
ff75,ffde
003d,007e
0039,ff82
ff7b,0025
0072,004f
fff4,ff73
ff98,0063
0092,0014
ffb5,ff7e
ffc6,008d
0095,ffd9
ff87,ffa0
fffc,009a
007c,ffa9
ff72,ffd2
0030,0089
004d,ff8a
ff78,000b
005b,0061
0012,ff80
ff93,0042
0077,002a
ffd5,ff89
ffbe,006d
0081,fff0
ffa3,ffa2
ffee,0086
0078,ffbd
ff81,ffc7
001d,0089
005e,ff98
ff75,fff2
0045,0077
0036,ff84
ff80,001e
0063,0052
0005,ff83
ff9d,0048
0074,0021
ffd1,ff92
ffc7,006a
0078,ffea
ffa2,ffae
fff9,0080
006d,ffb6
ff7f,ffd4
002b,0084
0053,ff8d
ff70,0001
0057,0075
002b,ff75
ff77,002f
0076,0051
fff9,ff73
ff96,0059
0086,001d
ffc4,ff87
ffc7,0079
0082,ffe0
ff95,ffae
0003,0089
006b,ffa6
ff74,ffe2
0040,0085
0045,ff7a
ff69,001a
0071,006b
0013,ff64
ff77,004d
008f,0040
ffde,ff69
ff9d,0073
0094,0008
ffae,ff88
ffd5,0088
0083,ffcf
ff89,ffba
0013,0088
005e,ff9c
ff76,fff4
004d,0076
002f,ff79
ff76,002d
0078,0055
fffd,ff6c
ff8a,005b
008f,002a
ffcf,ff75
ffad,0078
008f,fffc
ffab,ff92
ffdb,0083
007b,ffd0
ff92,ffbd
000e,007d
0059,ffaa
ff86,ffef
003d,006b
0030,ff8d
ff86,0020
0065,0050
0004,ff7d
ff92,004c
0080,002e
ffda,ff7b
ffa9,006c
008b,0008
ffb6,ff8a
ffcb,0080
0085,ffe1
ff9a,ffa8
fff6,0084
006e,ffba
ff87,ffd3
0026,007b
004a,ff97
ff7f,0006
0055,0063
001b,ff7d
ff84,003b
007d,0041
ffe9,ff72
ff99,0069
0094,0016
ffba,ff79
ffbb,0089
0098,ffe8
ff94,ff94
ffe9,0096
0085,ffbb
ff7b,ffc0
001c,008e
005f,ff95
ff74,fff6
004d,0074
002c,ff7c
ff7d,002f
0076,004c
fff4,ff73
ff95,0060
008f,001d
ffc2,ff7a
ffb7,0082
0095,ffef
ff9b,ff91
ffe0,0092
0088,ffc6
ff84,ffb4
000b,008e
006a,ffa6
ff7c,ffe0
0033,007a
0042,ff91
ff82,000e
0056,005b
0015,ff85
ff91,003a
0072,0037
ffe8,ff82
ffa7,005f
0083,0011
ffc1,ff89
ffc3,007a
0089,ffec
ffa1,ff9a
ffe2,0089
0081,ffca
ff8b,ffb5
0006,008a
006c,ffac
ff7e,ffda
002d,007e
004a,ff92
ff7d,0006
0053,0065
001e,ff80
ff86,0035
0076,0042
ffee,ff78
ff9b,0061
008d,0018
ffbf,ff7c
ffba,0084
0096,ffed
ff98,ff90
ffe0,0097
008d,ffc3
ff7d,ffb1
000b,0097
0072,ffa0
ff72,ffdc
0037,0086
004a,ff87
ff75,000d
005d,0066
0019,ff7a
ff86,003d
007a,003e
ffe9,ff78
ffa0,0064
008b,0013
ffbe,ff82
ffbf,007f
008e,ffec
ff9e,ff96
ffe1,008c
0084,ffcb
ff8a,ffb2
0003,008b
006f,ffb0
ff82,ffd4
0024,007e
0051,ff9c
ff81,fff9
0044,0069
002d,ff8c
ff88,0020
0061,004f
0007,ff82
ff94,0045
007a,0031
ffe1,ff7e
ffa6,0067
008b,0010
ffbd,ff83
ffbe,0080
0091,ffee
ff9e,ff93
ffdd,008f
0089,ffcb
ff87,ffaf
0003,0091
0073,ffaa
ff79,ffd5
002d,0085
0050,ff8e
ff75,0003
0055,006e
0026,ff7a
ff7c,0031
0077,004e
fff9,ff70
ff8e,005a
008e,0029
ffd0,ff73
ffa7,0079
0096,0004
ffaf,ff82
ffc7,0089
0090,ffe2
ff97,ff9c
ffea,008d
007e,ffc3
ff89,ffbd
000e,0085
0063,ffaa
ff83,ffe2
0030,0076
0043,ff95
ff82,0007
004f,0063
0023,ff85
ff86,002a
006a,004e
0004,ff7b
ff8e,0049
007e,0037
ffe7,ff77
ff9b,0062
008a,001e
ffcb,ff7c
ffb0,0075
008d,0000
ffb1,ff8b
ffcd,0082
0087,ffe0
ff99,ffa5
fff2,0088
0077,ffbd
ff84,ffc7
001b,0086
005e,ff9b
ff76,ffee
0043,007c
003f,ff7f
ff70,0017
0066,006b
001e,ff6d
ff75,003b
0080,0052
fffc,ff68
ff85,0058
008d,0033
ffdc,ff70
ff9f,006d
008e,0012
ffc0,ff83
ffbf,0079
0086,fff0
ffa8,ff9d
ffe2,007f
0077,ffd0
ff95,ffba
0005,0080
0067,ffb3
ff85,ffd7
0024,007e
0055,ff9b
ff7b,fff2
003f,0078
0043,ff88
ff76,000a
0055,006f
002e,ff7b
ff77,0022
0068,005f
0016,ff75
ff81,003b
0077,0048
fff8,ff76
ff93,0054
0082,0029
ffd7,ff7e
ffad,006c
0089,0005
ffb5,ff8d
ffcd,0081
0089,ffdf
ff95,ffa1
ffef,0090
0082,ffbc
ff7d,ffba
0010,0095
0073,ff9f
ff6f,ffd6
002d,008f
005e,ff8c
ff6d,fff2
0045,0080
0043,ff81
ff74,000e
0058,006a
0026,ff7e
ff82,0029
0067,0050
0007,ff80
ff93,0042
0074,0035
ffea,ff83
ffa4,0059
007e,001b
ffd0,ff87
ffb5,006d
0086,0003
ffb8,ff8c
ffc6,007d
008b,ffed
ffa3,ff95
ffd8,0089
008a,ffd6
ff92,ffa3
ffef,008f
0081,ffc0
ff84,ffb9
000a,008e
006f,ffa9
ff7a,ffd5
0028,0086
0057,ff93
ff75,fff7
0047,0077
0039,ff81
ff76,0019
0064,0064
001b,ff74
ff7c,0039
007a,004f
fffe,ff6e
ff87,0052
0087,0038
ffe6,ff70
ff96,0064
008c,0023
ffd2,ff79
ffa9,006e
008a,000d
ffc1,ff87
ffbe,0074
0084,fff8
ffb2,ff98
ffd4,0079
007c,ffe2
ffa3,ffaa
ffec,007d
0074,ffcb
ff92,ffbd
0005,0082
006c,ffb3
ff82,ffd0
001d,0086
0062,ff9c
ff74,ffe4
0035,0087
0056,ff88
ff6c,fff9
004b,0081
0044,ff7a
ff6b,0010
005e,0074
002d,ff73
ff72,0028
006e,005f
0012,ff72
ff81,003f
0079,0045
fff5,ff77
ff95,0055
0081,0029
ffda,ff7f
ffaa,0067
0086,000f
ffc2,ff88
ffbd,0075
0088,fff8
ffb0,ff91
ffcd,0080
0088,ffe7
ffa2,ff9a
ffdb,0086
0085,ffd9
ff98,ffa3
ffe8,0089
0080,ffcc
ff90,ffaf
fff8,0089
0078,ffbe
ff88,ffc0
000b,0087
006b,ffad
ff80,ffd5
0023,0083
005a,ff9a
ff78,ffed
003c,007c
0046,ff88
ff73,0008
0055,0072
0031,ff78
ff72,0021
006a,0066
001d,ff6f
ff76,0037
0079,0057
0009,ff6c
ff7e,0047
0080,0047
fff8,ff70
ff8c,0052
0081,0036
ffe9,ff78
ff9b,005a
0080,0024
ffdb,ff83
ffab,0062
007f,0012
ffcb,ff8c
ffbb,006b
007f,0000
ffbb,ff94
ffca,0076
0082,ffee
ffaa,ff9a
ffd8,0082
0086,ffdc
ff98,ffa0
ffe6,008d
0087,ffca
ff89,ffa9
fff5,0094
0084,ffba
ff7e,ffb5
0006,0096
007b,ffab
ff78,ffc6
0018,0091
006c,ff9f
ff76,ffda
002a,0087
0059,ff95
ff78,fff0
003b,0079
0045,ff8d
ff7b,0004
004b,006c
0033,ff87
ff7e,0016
0058,0062
0025,ff81
ff7f,0024
0063,005b
001a,ff7b
ff7f,002f
006c,0057
0012,ff76
ff7f,0038
0073,0052
000a,ff72
ff81,0041
007a,004a
ffff,ff71
ff87,004c
0080,003e
fff0,ff73
ff92,0059
0085,002c
ffdd,ff79
ffa1,0066
0089,0018
ffca,ff80
ffb2,0073
008b,0003
ffb7,ff89
ffc3,007e
008c,fff0
ffa8,ff92
ffd0,0085
008a,ffe3
ff9f,ff99
ffda,0088
0088,ffda
ff9a,ff9f
ffe1,0088
0084,ffd5
ff98,ffa5
ffe7,0087
0080,ffd0
ff96,ffab
ffee,0086
007b,ffca
ff92,ffb3
fff9,0086
0075,ffc0
ff8b,ffbe
0007,0086
006f,ffb2
ff82,ffcc
0018,0088
0066,ffa2
ff78,ffdb
002a,0088
005e,ff93
ff71,ffea
003a,0086
0055,ff88
ff6d,fff7
0045,0082
004c,ff82
ff6e,0000
004b,007c
0044,ff81
ff72,0007
004d,0075
003c,ff84
ff78,000c
004e,006d
0035,ff86
ff7e,0011
0051,0066
002d,ff87
ff81,0018
0057,0060
0024,ff83
ff82,0023
0061,005a
001a,ff7d
ff81,0030
006d,0055
000f,ff74
ff7f,003d
0079,004f
0004,ff6d
ff7f,004a
0083,0048
fffa,ff6a
ff82,0052
0087,0041
fff2,ff6c
ff89,0057
0086,0039
ffed,ff71
ff91,0058
0082,0031
ffe8,ff79
ff9a,0058
007d,002a
ffe4,ff81
ffa2,0058
007b,0023
ffdf,ff85
ffa7,005c
007d,001d
ffd8,ff85
ffab,0063
0082,0017
ffcf,ff83
ffac,006c
008a,0010
ffc6,ff7f
ffae,0076
0092,000a
ffbd,ff7c
ffb0,007e
0096,0004
ffb6,ff7c
ffb5,0082
0096,fffe
ffb3,ff81
ffbb,0082
0091,fff9
ffb2,ff89
ffc2,007e
0089,fff5
ffb2,ff91
ffca,0079
0082,fff1
ffb2,ff99
ffcf,0077
007e,ffee
ffb0,ff9d
ffd3,0077
007e,ffe9
ffac,ff9e
ffd6,007c
0083,ffe5
ffa5,ff9c
ffd7,0084
0089,ffe0
ff9d,ff99
ffd9,008c
008f,ffdb
ff96,ff97
ffdb,0091
0091,ffd6
ff93,ff98
ffde,0092
008f,ffd4
ff93,ff9c
ffe2,008f
0089,ffd3
ff96,ffa2
ffe5,0088
0081,ffd3
ff9a,ffa9
ffe9,0082
007a,ffd3
ff9d,ffae
ffeb,007e
0077,ffd3
ff9d,ffb0
ffed,007e
0078,ffd1
ff9a,ffaf
ffed,0083
007d,ffcd
ff94,ffac
ffee,008a
0083,ffc9
ff8d,ffa9
ffee,0091
0088,ffc6
ff88,ffa7
ffef,0095
008a,ffc4
ff87,ffa7
fff0,0095
0088,ffc4
ff8a,ffa9
fff0,0090
0083,ffc7
ff8f,ffac
fff0,0089
007d,ffcb
ff96,ffb0
ffef,0082
0078,ffcf
ff9b,ffb1
ffee,007e
0076,ffd1
ff9c,ffb1
ffed,007f
0079,ffd1
ff99,ffae
ffec,0084
007f,ffce
ff94,ffaa
ffec,008b
0085,ffcb
ff8e,ffa6
ffeb,0092
008a,ffc9
ff8b,ffa3
ffea,0094
008c,ffca
ff8c,ffa2
ffe7,0093
008a,ffce
ff92,ffa1
ffe4,008d
0086,ffd4
ff9a,ffa2
ffe0,0085
0082,ffdc
ffa3,ffa1
ffdb,007e
007f,ffe3
ffa9,ffa0
ffd7,007a
007f,ffe7
ffab,ff9d
ffd4,007b
0082,ffe9
ffaa,ff9a
ffd2,0080
0087,ffe7
ffa6,ff96
ffd1,0085
008d,ffe6
ffa2,ff92
ffcf,008a
0091,ffe6
ffa2,ff8f
ffcc,008a
0091,ffea
ffa6,ff8c
ffc7,0086
008f,fff2
ffaf,ff8a
ffc0,007e
008c,fffc
ffbb,ff88
ffb8,0074
0088,0008
ffc7,ff86
ffb1,006c
0085,0012
ffcf,ff83
ffab,0067
0084,0018
ffd4,ff80
ffa7,0066
0086,001b
ffd4,ff7e
ffa5,0068
0088,001b
ffd3,ff7c
ffa4,006a
008a,001b
ffd3,ff7a
ffa2,006a
008a,001e
ffd7,ff79
ff9e,0066
0088,0025
ffdf,ff78
ff98,005d
0083,0030
ffec,ff76
ff90,0052
007d,003d
fffc,ff75
ff87,0045
0076,004b
000a,ff74
ff7f,003a
0071,0056
0015,ff73
ff7a,0032
006c,005d
001c,ff74
ff79,002c
0069,005f
001f,ff77
ff7a,0029
0065,005f
0020,ff7b
ff7d,0025
0060,005f
0023,ff7f
ff7f,0020
005a,0061
002a,ff83
ff7e,0016
0051,0068
0036,ff87
ff7b,000a
0047,0072
0044,ff8a
ff76,fffb
003d,007e
0054,ff8d
ff71,ffeb
0032,008a
0062,ff92
ff6f,ffde
0027,0091
006c,ff98
ff71,ffd3
001d,0092
0071,ffa1
ff78,ffcb
0013,008f
0073,ffad
ff82,ffc4
0008,0088
0072,ffba
ff8e,ffbe
fffc,0082
0073,ffc7
ff98,ffb6
fff0,007e
0077,ffd3
ffa0,ffac
ffe3,007d
007e,ffde
ffa5,ffa0
ffd7,0080
0087,ffe7
ffa8,ff94
ffcb,0083
008f,fff0
ffac,ff89
ffbf,0084
0094,fffa
ffb4,ff80
ffb4,0080
0094,0006
ffc0,ff7b
ffa9,0076
008f,0016
ffd2,ff78
ff9e,0066
0086,0028
ffe7,ff78
ff94,0054
007b,003a
fffb,ff79
ff8a,0042
0071,004b
000e,ff79
ff82,0033
0069,0058
001c,ff7a
ff7c,0028
0062,0061
0026,ff7b
ff79,001f
005d,0067
002d,ff7d
ff77,0018
0056,006c
0035,ff81
ff78,000e
004c,0071
0040,ff88
ff79,ffff
003e,0078
004e,ff93
ff7b,ffec
002b,0080
0060,ff9f
ff7d,ffd6
0016,0089
0072,ffae
ff81,ffbf
0000,0091
0082,ffbd
ff87,ffaa
ffec,0094
008d,ffcd
ff91,ff9b
ffdb,0091
0091,ffdd
ff9e,ff92
ffcd,0089
008e,ffed
ffaf,ff8d
ffc1,007b
0088,ffff
ffc2,ff8a
ffb5,006c
0080,0011
ffd5,ff88
ffa9,005c
007a,0023
ffe8,ff83
ff9b,004f
0076,0036
fff9,ff7d
ff8d,0044
0074,0047
0008,ff76
ff80,003a
0071,0056
0018,ff72
ff76,002e
006a,0064
0028,ff73
ff71,001e
005d,0071
0039,ff7b
ff70,000a
0049,007b
004d,ff89
ff74,fff0
002f,0083
0061,ff9c
ff7c,ffd5
0013,008a
0074,ffb2
ff86,ffbb
fff8,008d
0082,ffc7
ff92,ffa5
ffe1,008c
008b,ffdb
ff9f,ff96
ffcf,0087
008e,ffec
ffad,ff8d
ffc2,007e
008b,fffc
ffbd,ff89
ffb7,0071
0084,000d
ffcf,ff87
ffab,0062
007c,001f
ffe4,ff84
ff9e,0050
0074,0035
fffc,ff80
ff8e,003e
006c,004c
0014,ff7b
ff7e,002b
0063,0063
002c,ff78
ff71,0017
0057,0077
0043,ff7b
ff6a,0002
0046,0085
0057,ff85
ff6c,ffeb
0030,008d
0068,ff97
ff76,ffd2
0013,008e
0076,ffb1
ff88,ffb9
fff4,008a
0080,ffd0
ff9d,ffa2
ffd6,0082
0087,ffee
ffb4,ff8e
ffbb,0077
008b,0009
ffc9,ff7f
ffa6,006c
0089,001f
ffdd,ff77
ff97,005e
0083,0031
ffef,ff76
ff8f,004e
0078,0040
0002,ff79
ff89,003b
0069,004f
0017,ff80
ff84,0023
0055,005f
0030,ff8a
ff80,0008
003f,0071
004c,ff94
ff7c,ffea
0027,0083
0066,ffa1
ff7b,ffcd
000e,0090
007d,ffb2
ff81,ffb2
fff4,0096
008d,ffc7
ff8e,ff9c
ffd9,0092
0093,ffe2
ffa5,ff8b
ffbf,0083
0090,0002
ffc4,ff7f
ffa6,006c
0086,0023
ffe8,ff79
ff90,004f
0076,0044
000b,ff78
ff80,0031
0064,005f
002a,ff7b
ff75,0015
0051,0074
0043,ff83
ff72,fffc
003d,0080
0056,ff90
ff77,ffe6
0027,0084
0063,ffa3
ff82,ffd2
000f,0083
006d,ffba
ff93,ffbd
fff3,007e
0077,ffd6
ffa7,ffa6
ffd5,0077
0080,fff4
ffbe,ff90
ffb6,006e
0086,0014
ffd6,ff7c
ff99,0061
0087,0032
fff1,ff6e
ff82,004f
0080,004e
000d,ff6a
ff74,0036
006d,0066
002c,ff73
ff6f,0015
0050,0078
004a,ff86
ff74,fff0
002b,0085
0067,ffa3
ff81,ffc9
0002,008b
007e,ffc4
ff94,ffa5
ffdb,008a
008e,ffe6
ffab,ff8a
ffbb,0081
0093,0006
ffc5,ff7a
ffa2,0070
008d,0022
ffe1,ff75
ff93,0058
007d,003a
fffe,ff79
ff8a,003b
0066,0050
001d,ff84
ff85,0019
004a,0064
003c,ff93
ff83,fff7
002d,0076
0059,ffa4
ff84,ffd6
0010,0084
0072,ffb7
ff8a,ffb8
fff4,008c
0084,ffcc
ff96,ff9f
ffd8,008a
008e,ffe7
ffac,ff8c
ffbc,007d
008c,0008
ffcd,ff7e
ffa1,0064
0081,002e
fff5,ff78
ff88,0041
006d,0054
0021,ff79
ff75,0019
0051,0076
004b,ff83
ff6c,fff0
0030,008f
006e,ff96
ff70,ffca
000d,0099
0084,ffb2
ff82,ffab
ffe9,0094
008e,ffd6
ffa1,ff93
ffc7,0081
008a,ffff
ffc8,ff85
ffa8,0064
007d,0028
fff2,ff7e
ff8e,0041
006a,004e
001b,ff7e
ff7d,001e
0054,006b
003e,ff85
ff75,fffe
003b,007f
0058,ff94
ff78,ffe0
001f,0087
006b,ffaa
ff86,ffc6
0000,0085
0076,ffc9
ff9e,ffad
ffde,007a
007c,ffee
ffbd,ff96
ffba,0068
007d,0016
ffe2,ff83
ff98,0051
0077,003f
0008,ff76
ff7c,0034
0069,0063
002d,ff74
ff6c,0013
0051,007e
0050,ff81
ff6c,ffee
002e,008d
006c,ff9d
ff7b,ffc7
0002,008e
0080,ffc6
ff9a,ffa2
ffd1,0083
008b,fff8
ffc2,ff82
ffa4,006c
008a,002b
ffef,ff6e
ff80,004c
007c,0057
001b,ff6a
ff6b,0026
0062,0076
0042,ff76
ff69,fffe
003d,0087
0060,ff93
ff79,ffd7
0011,0089
0074,ffbb
ff95,ffb2
ffe3,007e
007f,ffea
ffba,ff94
ffb8,006b
0080,0017
ffe1,ff7f
ff96,0052
0079,003f
0006,ff76
ff80,0036
0068,005d
0027,ff7a
ff77,0016
004d,0071
0044,ff8c
ff7d,fff3
002a,007b
005d,ffaa
ff8e,ffce
ffff,007c
0072,ffd1
ffa8,ffa9
ffd2,0075
0080,fffd
ffc9,ff89
ffa7,0065
0084,0029
ffee,ff73
ff85,004d
007b,0051
0015,ff6d
ff71,002a
0062,0070
003d,ff7a
ff6e,0000
0039,0083
0060,ff99
ff7d,ffd0
0005,008a
007d,ffc7
ff9c,ffa1
ffce,0082
008d,fffd
ffc6,ff7c
ff9b,006c
008e,0033
fff5,ff67
ff77,004a
007d,0060
0024,ff67
ff67,001e
005a,007e
004d,ff7d
ff6d,ffee
0029,008b
006d,ffa7
ff86,ffbf
fff2,0087
0081,ffdb
ffae,ff96
ffbd,0074
0087,0012
ffdc,ff7b
ff92,0057
007e,0043
000a,ff70
ff78,0033
0067,0067
0032,ff78
ff72,000b
0044,007b
0052,ff92
ff7e,ffe3
0018,007f
0068,ffba
ff9a,ffbc
ffe8,0076
0076,ffea
ffbf,ff9b
